texto,intencion
hola,SALUDO
buenos dias,SALUDO
buenas tardes,SALUDO
buenas noches,SALUDO
hey que tal,SALUDO
como estas hoy,SALUDO
despierta agente,SALUDO
saludos computadora,SALUDO
que onda,SALUDO
habla asistente,SALUDO
waza,SALUDO
buenas,SALUDO
asistente estas ahi,SALUDO
activar sistema,SALUDO
activar,SALUDO
encender,SALUDO
abre el navegador,ABRIR_APP
entra a internet,ABRIR_APP
abre mis archivos,ABRIR_APP
necesito la calculadora,ABRIR_APP
abre el visual studio code,ABRIR_APP
abre la consola de comandos,ABRIR_APP
inicia el explorador de carpetas,ABRIR_APP
inicia la calculadora,ABRIR_APP
ejecuta visual studio code,ABRIR_APP
quiero usar el terminal,ABRIR_APP
lanza el navegador brave,ABRIR_APP
puedes abrir firefox,ABRIR_APP
necesito spotify,ABRIR_APP
activa la terminal de comandos,ABRIR_APP
pon el bloc de notas,ABRIR_APP
abre google chrome,ABRIR_APP
lanza discord,ABRIR_APP
ejecuta el panel de control,ABRIR_APP
abre la terminal de ubuntu,ABRIR_APP
quiero ver mis documentos,ABRIR_APP
abre el gestor de tareas,ABRIR_APP
ponme el correo electronico,ABRIR_APP
abre steam,ABRIR_APP
inicia microsoft word,ABRIR_APP
abre excel,ABRIR_APP
lanza la camara,ABRIR_APP
quiero jugar,ABRIR_APP
ponme un juego,ABRIR_APP
necesito ver mis archivos,ABRIR_APP
abre mis documentos,ABRIR_APP
quiero navegar por internet,ABRIR_APP
dame acceso a la red,ABRIR_APP
cierra el navegador,CERRAR_APP
apaga la musica,CERRAR_APP
quitar el visual studio,CERRAR_APP
terminar proceso de firefox,CERRAR_APP
apaga la calculadora,CERRAR_APP
quita el visual studio code,CERRAR_APP
detener spotify,CERRAR_APP
cierra todas las ventanas,CERRAR_APP
sal de la terminal,CERRAR_APP
finaliza el programa,CERRAR_APP
mata el proceso de brave,CERRAR_APP
cierra la pestaña,CERRAR_APP
detener reproduccion,CERRAR_APP
quita el bloc de notas,CERRAR_APP
cierra sesion de usuario,CERRAR_APP
terminar ejecucion,CERRAR_APP
sal de aqui,APAGAR_EQUIPO
apaga la computadora,APAGAR_EQUIPO
apagar la computadora,APAGAR_EQUIPO
apagate equipo,APAGAR_EQUIPO
apagar sistema,APAGAR_EQUIPO
apagar el ordenador,APAGAR_EQUIPO
apagar pc,APAGAR_EQUIPO
apagate computadora,APAGAR_EQUIPO
computadora cierrate,APAGAR_EQUIPO
detener sistema operativo,APAGAR_EQUIPO
apagate ahora mismo,APAGAR_EQUIPO
busca en internet quien es messi,BUSCAR_WEB
busca que es la fotosintesis,BUSCAR_WEB
investiga sobre el esternocleidomastoideo,BUSCAR_WEB
que es la inteligencia artificial,BUSCAR_WEB
googlea como programar en python,BUSCAR_WEB
busca que hora es en japon,BUSCAR_WEB
busca en google el clima de hoy,BUSCAR_WEB
necesito informacion sobre bolivia,BUSCAR_WEB
quien gano el partido de ayer,BUSCAR_WEB
busca recetas de cocina,BUSCAR_WEB
que significa la palabra empatia,BUSCAR_WEB
investiga la historia de tarija,BUSCAR_WEB
reproduce tuna papita,BUSCAR_YOUTUBE
pon musica de los prisioneros,BUSCAR_YOUTUBE
reproduce el video de shakira,BUSCAR_YOUTUBE
busca en youtube como hacer pan,BUSCAR_YOUTUBE
reproduce musica relajante,BUSCAR_YOUTUBE
quiero escuchar cuarteto de nos,BUSCAR_YOUTUBE
pon videos de gatitos,BUSCAR_YOUTUBE
ponme jazz para estudiar,BUSCAR_YOUTUBE
busca en youtube trailers de peliculas,BUSCAR_YOUTUBE
reproduce el podcast de wild project,BUSCAR_YOUTUBE
reproducir canciones de rock,BUSCAR_YOUTUBE
pon un tutorial de blender,BUSCAR_YOUTUBE
corre el script de limpieza,EJECUTAR_SCRIPT
ejecuta el codigo de respaldo,EJECUTAR_SCRIPT
inicia la automatizacion,EJECUTAR_SCRIPT
lanza el proceso de compilacion,EJECUTAR_SCRIPT
ejecuta mi script de python,EJECUTAR_SCRIPT
corre el binario,EJECUTAR_SCRIPT
inicia el despliegue,EJECUTAR_SCRIPT
ejecutar comando de red,EJECUTAR_SCRIPT
corre el test unitario,EJECUTAR_SCRIPT
compila el proyecto,EJECUTAR_SCRIPT
corre el comando npm start,EJECUTAR_SCRIPT
ejecuta el bash de instalacion,EJECUTAR_SCRIPT
lanza el servidor local,EJECUTAR_SCRIPT
ejecuta la migracion de base de datos,EJECUTAR_SCRIPT
corre el bot de telegram,EJECUTAR_SCRIPT
que hora es ahora,INFORMACION
dime la fecha de hoy,INFORMACION
como esta el clima,INFORMACION
cual es el pronostico del tiempo,INFORMACION
quien eres tu,INFORMACION
dime tu nombre,INFORMACION
que dia es hoy,INFORMACION
que puedes hacer por mi,INFORMACION
dime la hora actual,INFORMACION
cuanta bateria queda,INFORMACION
cual es mi direccion ip,INFORMACION
que noticias hay hoy,INFORMACION
como va el uso de la cpu,INFORMACION
dime la temperatura de la ciudad,INFORMACION
tengo notificaciones pendientes,INFORMACION
quien gano el partido de hoy,INFORMACION
adios gracias,DESPEDIDA
hasta luego agente,DESPEDIDA
apagate ahora,DESPEDIDA
terminar sesion,DESPEDIDA
chau nos vemos,DESPEDIDA
salir del sistema,DESPEDIDA
detener asistente,DESPEDIDA
vete a dormir,DESPEDIDA
ya no te necesito adios,DESPEDIDA
nos vemos mañana,DESPEDIDA
cierra todo y apaga,DESPEDIDA
hasta la vista,DESPEDIDA
descansa,DESPEDIDA
finalizar asistente,DESPEDIDA